init_node ;term_node ;capacity ;length ;free_flow_time ;b ;power;speed ;toll ;link_type 
1;3;4.938.061.313;16.106.817;0.238965;0.15;4;0.000000;0.000000;0
3;1;5.254.128.510;16.057.131;0.240297;0.15;4;0.000000;0.000000;0
1;7;7.309.824.721;16.058.740;0.222813;0.15;4;0.000000;0.000000;0
7;1;7.388.626.964;15.865.263;0.218902;0.15;4;0.000000;0.000000;0
1;9;1.164.374.840;17.455.401;0.402046;0.15;4;0.000000;0.000000;0
9;1;1.076.221.509;17.450.099;0.403219;0.15;4;0.000000;0.000000;0
2;3;885.069.883;3.874.725;0.106992;0.15;4;0.000000;0.000000;0
3;2;879.337.660;3.975.121;0.108032;0.15;4;0.000000;0.000000;0
3;6;5.963.515.309;7.587.822;0.109499;0.15;4;0.000000;0.000000;0
6;3;6.000.000.000;7.447.450;0.107665;0.15;4;0.000000;0.000000;0
3;7;870.143.949;11.592.971;0.349058;0.15;4;0.000000;0.000000;0
7;3;987.279.904;11.736.039;0.346955;0.15;4;0.000000;0.000000;0
4;6;1.397.463.467;3.509.127;0.153312;0.15;4;0.000000;0.000000;0
6;4;1.032.232.650;3.509.127;0.151643;0.15;4;0.000000;0.000000;0
4;8;6.680.104.456;6.269.461;0.089394;0.15;4;0.000000;0.000000;0
8;4;6.223.710.971;6.412.615;0.090973;0.15;4;0.000000;0.000000;0
5;10;3.970.233.407;10.449.604;0.151020;0.15;4;0.000000;0.000000;0
10;5;3.954.624.913;10.554.494;0.148699;0.15;4;0.000000;0.000000;0
5;11;934.463.935;11.677.805;0.382470;0.15;4;0.000000;0.000000;0
11;5;882.819.848;11.588.228;0.374745;0.15;4;0.000000;0.000000;0
6;8;6.000.000.000;2.959.879;0.043012;0.15;4;0.000000;0.000000;0
8;6;6.000.000.000;2.647.408;0.038664;0.15;4;0.000000;0.000000;0
6;13;2.232.228.547;11.650.116;0.283196;0.15;4;0.000000;0.000000;0
13;6;1.834.137.753;11.522.613;0.279406;0.15;4;0.000000;0.000000;0
6;17;1.370.884.143;12.288.557;0.364887;0.15;4;0.000000;0.000000;0
17;6;1.245.949.960;12.326.099;0.361371;0.15;4;0.000000;0.000000;0
7;9;827.932.876;4.074.788;0.105565;0.15;4;0.000000;0.000000;0
9;7;825.000.000;4.074.788;0.104603;0.15;4;0.000000;0.000000;0
7;13;5.919.941.039;6.485.868;0.088559;0.15;4;0.000000;0.000000;0
13;7;8.000.000.000;6.868.068;0.092749;0.15;4;0.000000;0.000000;0
8;11;6.000.000.000;5.919.129;0.085073;0.15;4;0.000000;0.000000;0
11;8;6.000.000.000;5.949.186;0.085183;0.15;4;0.000000;0.000000;0
8;16;6.441.701.930;12.635.124;0.177718;0.15;4;0.000000;0.000000;0
16;8;4.445.015.010;12.545.210;0.176796;0.15;4;0.000000;0.000000;0
9;12;973.892.640;5.229.189;0.143440;0.15;4;0.000000;0.000000;0
12;9;970.976.785;5.395.143;0.142648;0.15;4;0.000000;0.000000;0
9;13;875.000.000;2.987.829;0.064058;0.15;4;0.000000;0.000000;0
13;9;875.000.000;3.036.319;0.065090;0.15;4;0.000000;0.000000;0
10;11;8.000.000.000;1.839.467;0.026278;0.15;4;0.000000;0.000000;0
11;10;8.000.000.000;1.804.264;0.026149;0.15;4;0.000000;0.000000;0
10;18;3.900.000.000;10.528.474;0.151084;0.15;4;0.000000;0.000000;0
18;10;2.913.625.342;10.484.211;0.149754;0.15;4;0.000000;0.000000;0
10;20;5.719.303.943;11.754.735;0.166898;0.15;4;0.000000;0.000000;0
20;10;6.009.002.354;11.782.103;0.169507;0.15;4;0.000000;0.000000;0
11;19;1.124.407.633;12.511.216;0.375603;0.15;4;0.000000;0.000000;0
19;11;1.617.706.447;12.212.523;0.372797;0.15;4;0.000000;0.000000;0
13;14;4.394.231.889;8.285.083;0.135662;0.15;4;0.000000;0.000000;0
14;13;4.320.225.018;7.525.413;0.125066;0.15;4;0.000000;0.000000;0
13;15;1.910.935.331;8.419.362;0.285875;0.15;4;0.000000;0.000000;0
15;13;2.863.541.072;8.467.007;0.296532;0.15;4;0.000000;0.000000;0
14;17;5.946.288.757;6.761.203;0.101234;0.15;4;0.000000;0.000000;0
17;14;4.904.241.929;6.898.849;0.105394;0.15;4;0.000000;0.000000;0
14;22;2.840.485.893;8.568.056;0.152652;0.15;4;0.000000;0.000000;0
22;14;2.895.846.620;8.369.572;0.146429;0.15;4;0.000000;0.000000;0
16;17;6.321.013.829;1.349.797;0.021253;0.15;4;0.000000;0.000000;0
17;16;4.209.453.790;1.357.842;0.022086;0.15;4;0.000000;0.000000;0
16;19;6.703.328.686;4.582.719;0.068955;0.15;4;0.000000;0.000000;0
19;16;7.034.073.767;4.452.518;0.069246;0.15;4;0.000000;0.000000;0
16;22;4.469.882.549;3.367.288;0.048602;0.15;4;0.000000;0.000000;0
22;16;7.627.741.159;3.429.105;0.048681;0.15;4;0.000000;0.000000;0
17;22;1.886.210.086;5.321.009;0.173992;0.15;4;0.000000;0.000000;0
22;17;1.884.190.009;5.315.025;0.167390;0.15;4;0.000000;0.000000;0
18;19;6.192.450.268;2.349.796;0.035226;0.15;4;0.000000;0.000000;0
19;18;6.293.127.608;3.548.771;0.055958;0.15;4;0.000000;0.000000;0
18;21;8.000.000.000;5.453.573;0.079145;0.15;4;0.000000;0.000000;0
21;18;5.449.818.119;5.457.316;0.079639;0.15;4;0.000000;0.000000;0
19;22;2.023.075.785;5.818.844;0.181953;0.15;4;0.000000;0.000000;0
22;19;1.606.326.133;5.791.542;0.177751;0.15;4;0.000000;0.000000;0
20;21;2.644.724.412;16.461.817;0.298718;0.15;4;0.000000;0.000000;0
